[33m2022-08-04 11:04:13[0;39m |[34mINFO [0;39m |[34mmain[0;39m |[34mStartupInfoLogger.java:50[0;39m |[32mcom.github.fishlikewater.proxy.ProxyApplication[0;39m |[36mStarting ProxyApplication on LAPTOP-F7LE769L with PID 71244 (E:\IdeaProjects2\proxy\target\classes started by fishl in E:\IdeaProjects2\proxy)
[0;39m[33m2022-08-04 11:15:40[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-15[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:15:40[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-1[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:15:41[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-3[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:15:41[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-5[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:15:42[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-7[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:15:42[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-9[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:15:42[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-11[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:15:43[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-13[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:15:43[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-15[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:15:44[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-1[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:15:44[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-3[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:15:44[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-5[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:15:45[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-7[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:15:45[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-9[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:15:46[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-11[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:15:46[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-13[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:15:46[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-15[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:15:46[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-1[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:15:46[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-3[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:15:47[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-5[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:15:47[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-7[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:15:48[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-9[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:15:48[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-11[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:15:48[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-13[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:15:49[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-15[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:15:49[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-1[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:15:50[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-3[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:15:50[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-5[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:15:50[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-7[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:15:51[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-9[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:15:51[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-11[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:15:52[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-13[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:15:52[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-15[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:15:53[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-1[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:15:53[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-3[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:15:54[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-5[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:15:54[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-7[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:15:54[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-9[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:15:55[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-11[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:15:55[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-13[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:15:56[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-15[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:15:56[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-1[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:15:57[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-3[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:15:57[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-5[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:15:57[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-7[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:15:58[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-9[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:15:58[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-11[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:15:59[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-13[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:15:59[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-15[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:15:59[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-1[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:15:59[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-3[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:15:59[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-5[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:16:00[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-7[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:16:00[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-9[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:16:01[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-11[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:16:01[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-13[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:16:01[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-15[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:16:02[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-1[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:16:02[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-3[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:16:03[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-5[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:16:03[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-7[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:16:03[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-9[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:16:04[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-11[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:16:04[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-13[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:16:05[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-15[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:16:05[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-1[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:16:05[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-3[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:16:06[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-5[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:16:07[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-7[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:16:07[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-9[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:16:07[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-11[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:16:08[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-13[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:16:08[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-15[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:16:09[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-1[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:16:09[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-3[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:16:09[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-5[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
[0;39m[33m2022-08-04 11:16:10[0;39m |[34mINFO [0;39m |[34mnio-worker@ thread-7[0;39m |[34mSocks5ProxyCommandRequestHandler.java:46[0;39m |[32mcom.github.fishlikewater.proxy.handler.socks_proxy.Socks5ProxyCommandRequestHandler[0;39m |[36m类型: CONNECT(1)
